date,discount_id,id
2024-11-18,a9359545-b739-450d-adbd-058d32af319f,abf984d6-9bb5-4d13-81b0-7ff0c13a31e4
2024-11-19,a9359545-b739-450d-adbd-058d32af319f,382dfa9a-f109-4d19-badf-f3f81f85a8be
2024-11-20,a9359545-b739-450d-adbd-058d32af319f,d38fd050-7fb3-4144-a980-33d45897f1c6
2024-11-21,a9359545-b739-450d-adbd-058d32af319f,67e77deb-fcf0-40ba-8389-0330add85b79
2024-11-22,a9359545-b739-450d-adbd-058d32af319f,57391db3-28dc-42f2-93b7-7e66431491e0
2024-11-23,a9359545-b739-450d-adbd-058d32af319f,fba66eb7-a18c-4522-b069-621386ff1cbe
2024-11-24,a9359545-b739-450d-adbd-058d32af319f,41f4fe91-5a64-4429-a33a-0b7084701c41
2024-11-25,a9359545-b739-450d-adbd-058d32af319f,85921b1d-e2b4-4924-a1c4-da9886d3c59c
2024-11-26,a9359545-b739-450d-adbd-058d32af319f,87e84d33-fdae-4422-af14-7d5b6f36f523
2024-11-27,a9359545-b739-450d-adbd-058d32af319f,2bff1bda-3c72-4b50-a58b-dc00ca9e3da6
2024-11-28,a9359545-b739-450d-adbd-058d32af319f,5f701f4c-eeb7-4472-a3f4-0ba411851dd6
2024-11-29,a9359545-b739-450d-adbd-058d32af319f,3820f008-6295-401b-9c31-eb793f9ded69
2024-11-30,a9359545-b739-450d-adbd-058d32af319f,9aa591e9-4e53-4d45-b9b0-5c20a99faa03
2024-12-01,a9359545-b739-450d-adbd-058d32af319f,e16e8024-fd24-4cdb-8ce0-2e1df242af08
2024-12-02,a9359545-b739-450d-adbd-058d32af319f,1a0178d2-5d48-4a99-85eb-efc768745c41
2024-12-03,a9359545-b739-450d-adbd-058d32af319f,fdfa4191-b985-4ddf-94d5-789e6a641348
2024-12-04,a9359545-b739-450d-adbd-058d32af319f,dce910c1-ed6d-493f-ac16-9db367dd8d67
2024-12-05,a9359545-b739-450d-adbd-058d32af319f,73156db4-0b1f-4310-b57a-bd3da0fabef1
2024-12-06,a9359545-b739-450d-adbd-058d32af319f,8a3f7264-3156-4fa5-ac0c-ade6bc7a868b
2024-12-07,a9359545-b739-450d-adbd-058d32af319f,9a522691-c3df-403b-88f2-b2408d7af1f3
2024-12-08,a9359545-b739-450d-adbd-058d32af319f,f8ddc428-1f96-4e4b-9ecd-d492fe1cfc1c
2024-12-09,a9359545-b739-450d-adbd-058d32af319f,d9184716-bbac-47f3-b126-23f1f62d3fae
2024-12-10,a9359545-b739-450d-adbd-058d32af319f,5805f61c-56e3-448c-839c-3071f0e747e4
2024-12-11,a9359545-b739-450d-adbd-058d32af319f,1d5eb884-8355-4831-b360-6824376cc212
2024-12-12,a9359545-b739-450d-adbd-058d32af319f,e2aafd08-1918-474f-95b6-3b886215d3c7
2024-12-13,a9359545-b739-450d-adbd-058d32af319f,65159bb0-c8b3-464b-98c6-470d8ae19ee0
2024-12-14,a9359545-b739-450d-adbd-058d32af319f,df93f3c4-8217-45fe-a945-eebc337be214
2024-12-15,a9359545-b739-450d-adbd-058d32af319f,ac763500-dbe2-4224-850f-7132df50c8e6
2024-12-16,a9359545-b739-450d-adbd-058d32af319f,b5c59bd1-4f34-4a5e-9e0c-9b866ef47e93
2024-12-17,a9359545-b739-450d-adbd-058d32af319f,97a2cda9-acb2-4c59-a604-96f21550ebd9
2024-12-18,a9359545-b739-450d-adbd-058d32af319f,8750d971-5f23-4968-afa0-84b70886c805
2024-12-19,a9359545-b739-450d-adbd-058d32af319f,90a803d4-a5fb-4b80-8d21-8421e5d0d6aa
2024-12-20,a9359545-b739-450d-adbd-058d32af319f,b6a2bd9e-6bc9-427e-a34c-dee021661964
2024-12-21,a9359545-b739-450d-adbd-058d32af319f,0854503d-a5b0-486f-9217-4d7151019be5
2024-12-22,a9359545-b739-450d-adbd-058d32af319f,e41ef44e-6038-498f-a2dd-4f7b8665b597
2024-12-23,a9359545-b739-450d-adbd-058d32af319f,f303414e-2bf6-48f1-a728-4436246334b3
2024-12-24,a9359545-b739-450d-adbd-058d32af319f,e4fdaffb-048b-4710-b8c0-249d9d03bb84
2024-12-25,a9359545-b739-450d-adbd-058d32af319f,358a3ae1-5d36-49c5-ab91-6907cdd54e95
2024-12-26,a9359545-b739-450d-adbd-058d32af319f,244309ad-4e66-4a34-837e-90a522ee8f42
2024-12-27,a9359545-b739-450d-adbd-058d32af319f,8770a545-af1b-40d8-a202-f827eb8249de
2024-12-28,a9359545-b739-450d-adbd-058d32af319f,7d0dc6e2-983f-46f3-9d70-61017a72e934
2024-12-29,a9359545-b739-450d-adbd-058d32af319f,3b886f42-ba3d-4ec7-a8b4-78c3e693a57c
2024-12-30,a9359545-b739-450d-adbd-058d32af319f,1691cfc0-86cd-46ad-a96a-b9c4b6e7502c
2024-12-31,a9359545-b739-450d-adbd-058d32af319f,d27888a7-dda3-4b5e-983f-864b251f840e
2024-06-01,304897cc-e7a5-46d6-825b-793092f6c010,f9c389fd-3685-4b62-a35c-00c3343eb26f
2024-06-02,304897cc-e7a5-46d6-825b-793092f6c010,d36cfd38-45c1-406e-b4b4-3602230a8a96
2024-06-03,304897cc-e7a5-46d6-825b-793092f6c010,dba9fc2b-c9c9-4cb6-b5d1-bb4be69bb5ad
2024-06-04,304897cc-e7a5-46d6-825b-793092f6c010,b8739a0f-96ed-4166-a035-bd311728dd65
2024-06-05,304897cc-e7a5-46d6-825b-793092f6c010,e4f471e3-e1ce-4a95-8e18-b9203eba25c5
2024-06-06,304897cc-e7a5-46d6-825b-793092f6c010,805f337e-6e9e-4d41-88d6-f1f6fd94838f
2024-06-07,304897cc-e7a5-46d6-825b-793092f6c010,22f40fd6-f985-49aa-b8ee-939f19de029e
2024-06-08,304897cc-e7a5-46d6-825b-793092f6c010,2bc3eb43-48af-439d-bb68-5510da003e88
2024-06-09,304897cc-e7a5-46d6-825b-793092f6c010,e9685a41-b12e-4e60-8d61-8b391c44c26d
2024-06-10,304897cc-e7a5-46d6-825b-793092f6c010,e060196d-0039-4cb4-9839-32171617596f
2024-06-11,304897cc-e7a5-46d6-825b-793092f6c010,2c4e8acd-bee6-46b5-9022-e252bf439c84
2024-06-12,304897cc-e7a5-46d6-825b-793092f6c010,2999139d-366f-49e8-a001-8b4fa21a8df4
2024-06-13,304897cc-e7a5-46d6-825b-793092f6c010,fcd2a7f7-573f-445c-9d78-a474d19a2648
2024-06-14,304897cc-e7a5-46d6-825b-793092f6c010,5fdb0fa5-a880-4231-966f-70732a679f88
2024-06-15,304897cc-e7a5-46d6-825b-793092f6c010,dff6585b-1b32-416b-8203-9e8dda74fab6
2024-06-16,304897cc-e7a5-46d6-825b-793092f6c010,44c18c2a-e836-4ee7-8de2-f2d7f128655e
2024-06-17,304897cc-e7a5-46d6-825b-793092f6c010,fcdd0ffa-b587-454b-9e5a-896aab4aaeec
2024-06-18,304897cc-e7a5-46d6-825b-793092f6c010,12c157d1-f3ad-474e-9518-653e38674b0e
2024-06-19,304897cc-e7a5-46d6-825b-793092f6c010,9184fe20-f78d-49e1-94b2-47f4e6f45b2e
2024-06-20,304897cc-e7a5-46d6-825b-793092f6c010,c19fcdcb-60c2-40f6-842c-44f4f0a7c510
2024-06-21,304897cc-e7a5-46d6-825b-793092f6c010,8708aa76-5b46-42c3-b222-f3f35c4216c4
2024-06-22,304897cc-e7a5-46d6-825b-793092f6c010,6cce7d59-d787-4859-b2bc-873b7b5d3ec7
2024-06-23,304897cc-e7a5-46d6-825b-793092f6c010,a02a6cc3-19b0-493d-8fd5-11cadc532185
2024-06-24,304897cc-e7a5-46d6-825b-793092f6c010,8e00b7fb-f20d-4beb-95eb-a01b677d336d
2024-06-25,304897cc-e7a5-46d6-825b-793092f6c010,6a42a332-bd9e-4b3d-87ca-34d8df1b7a3b
2024-06-26,304897cc-e7a5-46d6-825b-793092f6c010,42ba947e-64aa-47fd-89ca-baaf772b8c2a
2024-06-27,304897cc-e7a5-46d6-825b-793092f6c010,3f5d6395-0a94-4a58-b6e2-f53becc7f622
2024-06-28,304897cc-e7a5-46d6-825b-793092f6c010,bb6e5344-ad9f-4abd-9aff-684b039d5186
2024-06-29,304897cc-e7a5-46d6-825b-793092f6c010,dbb744db-0049-46d0-a13b-ecf06102fc34
2024-06-30,304897cc-e7a5-46d6-825b-793092f6c010,62a8564a-a5e3-411a-90d4-110ad0717a29
2024-08-01,aa54df7d-29c1-483a-b07b-1ee97b722d8f,794199a7-daf4-4715-b2d9-41d0604a58a3
2024-08-02,aa54df7d-29c1-483a-b07b-1ee97b722d8f,100ac5e0-06e9-45d2-9dd4-36dcaef572b8
2024-08-03,aa54df7d-29c1-483a-b07b-1ee97b722d8f,30b194e9-c60f-411a-b1c7-b3eccca7990f
2024-08-04,aa54df7d-29c1-483a-b07b-1ee97b722d8f,2551afaf-aaf6-474f-a6cd-ca2b2452b83f
2024-08-05,aa54df7d-29c1-483a-b07b-1ee97b722d8f,bc28b306-b38b-48da-af89-09ecafc57a02
2024-08-06,aa54df7d-29c1-483a-b07b-1ee97b722d8f,46506fda-ffa2-4305-835d-45cf497cfffa
2024-08-07,aa54df7d-29c1-483a-b07b-1ee97b722d8f,56013172-ccdf-4e89-8736-2a4fe4a8b028
2024-08-08,aa54df7d-29c1-483a-b07b-1ee97b722d8f,9bc7167f-2501-4a80-946a-7454c4dbb8f8
2024-08-09,aa54df7d-29c1-483a-b07b-1ee97b722d8f,d1f24f37-676a-4c3f-807e-2ed30aedab34
2024-08-10,aa54df7d-29c1-483a-b07b-1ee97b722d8f,2d8ede30-706d-48c2-a8a9-724058b7c76a
2024-08-11,aa54df7d-29c1-483a-b07b-1ee97b722d8f,3798ee0e-9570-4a1a-9b1c-694c8f3fb0a0
2024-08-12,aa54df7d-29c1-483a-b07b-1ee97b722d8f,3a3f0878-d5ce-486b-a3a9-5bc1f79e37c8
2024-08-13,aa54df7d-29c1-483a-b07b-1ee97b722d8f,d510052d-24b8-4606-8dd4-94c13b56b672
2024-08-14,aa54df7d-29c1-483a-b07b-1ee97b722d8f,4170ee41-2007-4014-9306-58d1169040cd
2024-08-15,aa54df7d-29c1-483a-b07b-1ee97b722d8f,765550bd-5867-4633-a986-f697791bb1fd
2024-08-16,aa54df7d-29c1-483a-b07b-1ee97b722d8f,dad656a7-81ec-4b2b-8e62-2148eacc4625
2024-08-17,aa54df7d-29c1-483a-b07b-1ee97b722d8f,49879ac6-ec87-413f-9f5e-3afb89a80ba2
2024-08-18,aa54df7d-29c1-483a-b07b-1ee97b722d8f,fa772d7a-3dd7-4eb2-9143-5fea7cc1d525
2024-08-19,aa54df7d-29c1-483a-b07b-1ee97b722d8f,56b89450-eb1d-4f96-bf4d-4089c61401f6
2024-08-20,aa54df7d-29c1-483a-b07b-1ee97b722d8f,10a1f725-43f8-4cfb-a394-1f1d3e83330e
2024-08-21,aa54df7d-29c1-483a-b07b-1ee97b722d8f,97cf9c0b-25bc-46c5-be57-6b2f23087b56
2024-08-22,aa54df7d-29c1-483a-b07b-1ee97b722d8f,c9989508-0803-422f-a6db-41e685bf3ee3
2024-08-23,aa54df7d-29c1-483a-b07b-1ee97b722d8f,76a4e66e-da67-483f-9f27-a58925ce7d45
2024-08-24,aa54df7d-29c1-483a-b07b-1ee97b722d8f,d30dff88-b8bf-4250-b7a0-e64feb785d64
2024-08-25,aa54df7d-29c1-483a-b07b-1ee97b722d8f,563645df-5600-4904-b3b7-dae4e903089a
2024-08-26,aa54df7d-29c1-483a-b07b-1ee97b722d8f,ece27dab-5157-43f8-8047-c4c22554ee98
2024-08-27,aa54df7d-29c1-483a-b07b-1ee97b722d8f,328b98f4-7793-4d2b-b254-14d211818afc
2024-08-28,aa54df7d-29c1-483a-b07b-1ee97b722d8f,cae5b43a-b869-442f-9ea7-d5aa9a998c85
2024-08-29,aa54df7d-29c1-483a-b07b-1ee97b722d8f,d8d3fd01-1e11-4a3f-a749-a33c37a47ada
2024-08-30,aa54df7d-29c1-483a-b07b-1ee97b722d8f,2a7cc95d-37e0-410a-a8f0-c222bed08d14
2024-08-31,aa54df7d-29c1-483a-b07b-1ee97b722d8f,0e3051ec-b2e6-46df-8af5-303623060ee8
2024-09-01,37b54665-027e-4e10-981c-afb7da1d8bb1,141ec3ce-cf0a-4d8a-a842-b775b2eb706e
2024-09-02,37b54665-027e-4e10-981c-afb7da1d8bb1,1781d984-f127-4014-8480-293535a96a9f
2024-09-03,37b54665-027e-4e10-981c-afb7da1d8bb1,314c1ca0-5593-4554-99de-59a9aafb18b4
2024-09-04,37b54665-027e-4e10-981c-afb7da1d8bb1,f8cf7a2a-a320-4525-ba39-53e1ad5221c7
2024-09-05,37b54665-027e-4e10-981c-afb7da1d8bb1,b432771c-5c63-4be1-81b1-aa3a6a49653f
2024-09-06,37b54665-027e-4e10-981c-afb7da1d8bb1,73a349ba-a270-451b-9b9f-39b0947660a3
2024-09-07,37b54665-027e-4e10-981c-afb7da1d8bb1,2f5b9ea3-1948-4e49-b54e-7ddf7c4176c6
2024-09-08,37b54665-027e-4e10-981c-afb7da1d8bb1,9b839bf1-c84f-4782-ac3b-a4fe50283415
2024-09-09,37b54665-027e-4e10-981c-afb7da1d8bb1,b311b57a-e27a-4b68-b705-6fe788090ea7
2024-09-10,37b54665-027e-4e10-981c-afb7da1d8bb1,33be0516-55ef-4fd2-8cea-55eca9bcdf71
2024-09-11,37b54665-027e-4e10-981c-afb7da1d8bb1,402db52b-7729-4422-a81e-958765baa06a
2024-09-12,37b54665-027e-4e10-981c-afb7da1d8bb1,da2d889f-9d38-414c-b6e5-32d2efc849c7
2024-09-13,37b54665-027e-4e10-981c-afb7da1d8bb1,de9e7ecd-cda3-43b2-91f5-bfa12b55a118
2024-09-14,37b54665-027e-4e10-981c-afb7da1d8bb1,e07dd006-2b35-4226-9118-4a462f678144
2024-09-15,37b54665-027e-4e10-981c-afb7da1d8bb1,11129ac8-1b4e-4cca-8d68-6f77815915a3
2024-09-16,37b54665-027e-4e10-981c-afb7da1d8bb1,c4741bda-7a41-4936-b72d-7b9d030d8268
2024-09-17,37b54665-027e-4e10-981c-afb7da1d8bb1,cf7fe30f-5113-422b-a865-62e54ee6e0fa
2024-09-18,37b54665-027e-4e10-981c-afb7da1d8bb1,3b5507a8-a160-490d-9120-1989bc5cbbe1
2024-09-19,37b54665-027e-4e10-981c-afb7da1d8bb1,a530e9ce-63f2-47bd-afe1-6049f2408aae
2024-09-20,37b54665-027e-4e10-981c-afb7da1d8bb1,57bb7c26-d796-4c20-a908-82bfe58227f9
2024-09-21,37b54665-027e-4e10-981c-afb7da1d8bb1,6219510b-ac9d-41b5-8c4c-61b5ca5371a2
2024-09-22,37b54665-027e-4e10-981c-afb7da1d8bb1,ea4e86ff-3798-4e11-8387-e378b455be58
2024-09-23,37b54665-027e-4e10-981c-afb7da1d8bb1,bb188ee1-6cdb-4066-9166-ff9b40e38c7b
2024-09-24,37b54665-027e-4e10-981c-afb7da1d8bb1,c52a6cd0-f47d-4c88-be4c-da087160bd03
2024-09-25,37b54665-027e-4e10-981c-afb7da1d8bb1,f8a08c71-72a4-45db-9a7b-895c95cc208c
2024-09-26,37b54665-027e-4e10-981c-afb7da1d8bb1,41ba8150-b250-4854-8d8d-da7e12a93c51
2024-09-27,37b54665-027e-4e10-981c-afb7da1d8bb1,fb173d81-075a-4017-a686-332fb6296a20
2024-09-28,37b54665-027e-4e10-981c-afb7da1d8bb1,fabd6fb0-5ceb-4eb9-9eee-30eb69eb9c87
2024-09-29,37b54665-027e-4e10-981c-afb7da1d8bb1,dd6fafdc-a46a-47c0-b66d-37613ebe9884
2024-09-30,37b54665-027e-4e10-981c-afb7da1d8bb1,f94b95bb-de48-4723-bd6e-3f441abd994f
2024-11-01,ff5fdeef-55ea-47da-aa3c-92a990a7117e,f1f50420-0337-416a-9752-ce7528d44fe2
2024-11-02,ff5fdeef-55ea-47da-aa3c-92a990a7117e,041590a0-5b8d-4023-b08e-b19c17810a63
2024-11-03,ff5fdeef-55ea-47da-aa3c-92a990a7117e,939d8d28-61cb-45ef-b82e-5ab33d801dbb
2024-11-04,ff5fdeef-55ea-47da-aa3c-92a990a7117e,5596a690-ea73-47c6-a9c9-2cdd7b556db2
2024-11-05,ff5fdeef-55ea-47da-aa3c-92a990a7117e,2d916fdd-e63a-4e2e-aad4-c3767a94a8e7
2024-11-06,ff5fdeef-55ea-47da-aa3c-92a990a7117e,4fb567bc-13f5-4e98-bd1c-114097901687
2024-11-07,ff5fdeef-55ea-47da-aa3c-92a990a7117e,886ae695-9695-4ed5-ab9e-12a07d2d08c0
2024-11-08,ff5fdeef-55ea-47da-aa3c-92a990a7117e,f745154c-c83b-4751-a370-2adf42909e5c
2024-11-09,ff5fdeef-55ea-47da-aa3c-92a990a7117e,554d92ff-e22f-4fb9-a6f4-36b0d1d25b1f
2024-11-10,ff5fdeef-55ea-47da-aa3c-92a990a7117e,dafcac2e-143b-4b28-a503-b03a6b227c72
2024-11-11,ff5fdeef-55ea-47da-aa3c-92a990a7117e,33983497-9e1c-485c-b58a-106a0726d251
2024-11-12,ff5fdeef-55ea-47da-aa3c-92a990a7117e,bd8e8a34-c1e0-4b82-9bb2-f5a109b7af2b
2024-11-13,ff5fdeef-55ea-47da-aa3c-92a990a7117e,caf90b9e-3428-4a5b-86b3-f29a2e382bc9
2024-11-14,ff5fdeef-55ea-47da-aa3c-92a990a7117e,b7738774-8d21-4ebd-b8af-c4eb028f5898
2024-11-15,ff5fdeef-55ea-47da-aa3c-92a990a7117e,d71bda8e-5832-42fc-9d4d-5592666fdd72
2024-11-16,ff5fdeef-55ea-47da-aa3c-92a990a7117e,70961f37-9738-4326-b19f-d27cda430686
2024-11-17,ff5fdeef-55ea-47da-aa3c-92a990a7117e,728fb7e1-d517-4ea4-8f73-92147b3026ad
2024-11-18,ff5fdeef-55ea-47da-aa3c-92a990a7117e,ccce5483-67c3-4870-9969-e2dc542cbdb8
2024-11-19,ff5fdeef-55ea-47da-aa3c-92a990a7117e,019e5f4e-8f3c-4b22-84f9-30a5a39d747e
2024-11-20,ff5fdeef-55ea-47da-aa3c-92a990a7117e,5e34e87d-a59e-425f-b13c-3deece1abe39
2024-11-21,ff5fdeef-55ea-47da-aa3c-92a990a7117e,59acde3b-ab9d-41fb-a48c-bfe177913574
2024-11-22,ff5fdeef-55ea-47da-aa3c-92a990a7117e,6fa37e21-fa45-4ea8-a5a1-61e2ae43d725
2024-11-23,ff5fdeef-55ea-47da-aa3c-92a990a7117e,663e0f8c-1d1e-4b05-b463-43f00e1d1a5e
2024-11-24,ff5fdeef-55ea-47da-aa3c-92a990a7117e,552a8d48-0c48-4efd-a9ae-463cb01338d5
2024-11-25,ff5fdeef-55ea-47da-aa3c-92a990a7117e,112cbf8d-69ef-4964-bfb6-f3f97511ffdc
2024-11-26,ff5fdeef-55ea-47da-aa3c-92a990a7117e,810df516-76a0-460d-8173-31bcc52519bb
2024-11-27,ff5fdeef-55ea-47da-aa3c-92a990a7117e,dd2091c3-15cf-4678-85b7-7144707efeb7
2024-11-28,ff5fdeef-55ea-47da-aa3c-92a990a7117e,c5ac2839-0474-4dd0-bf92-33e4a8f552b9
2024-11-29,ff5fdeef-55ea-47da-aa3c-92a990a7117e,b42ff722-5637-46fa-949e-432aa05b3c3d
2024-11-30,ff5fdeef-55ea-47da-aa3c-92a990a7117e,235c8daa-eae8-45a2-848b-16daf1228084
2024-12-01,4021a25c-14c0-4c2e-91d0-bef61bb8383a,8319336f-f505-4d81-9a52-c6e897501971
2024-12-02,4021a25c-14c0-4c2e-91d0-bef61bb8383a,81081998-18f7-4c17-b0af-1e5cbd20eca3
2024-12-03,4021a25c-14c0-4c2e-91d0-bef61bb8383a,43a37592-8ec3-440b-b449-7e2caec40d23
2024-12-04,4021a25c-14c0-4c2e-91d0-bef61bb8383a,d6c0d1d2-50a1-4895-bb9c-a78752d2e810
2024-12-05,4021a25c-14c0-4c2e-91d0-bef61bb8383a,382ff508-2657-41c6-bd92-8e7bd1aaa869
2024-12-06,4021a25c-14c0-4c2e-91d0-bef61bb8383a,432f5900-b858-4516-a30c-d83d95fc8d91
