date,discount_id,id
2024-12-07,4021a25c-14c0-4c2e-91d0-bef61bb8383a,6e7dc46c-b881-4552-bbed-6e92a0df23df
2024-12-08,4021a25c-14c0-4c2e-91d0-bef61bb8383a,6ed26dce-b235-49c8-a019-a316e9a7ea34
2024-12-09,4021a25c-14c0-4c2e-91d0-bef61bb8383a,a00520bb-fbf8-487e-9af2-f2b5b4074cc4
2024-12-10,4021a25c-14c0-4c2e-91d0-bef61bb8383a,b66fb662-ddb1-44b3-82de-d4110a884a0d
2024-12-11,4021a25c-14c0-4c2e-91d0-bef61bb8383a,0bd9023d-218e-44ee-9723-ee1bd00930bb
2024-12-12,4021a25c-14c0-4c2e-91d0-bef61bb8383a,d8b3eed3-3813-4b8d-8e80-191a69fea815
2024-12-13,4021a25c-14c0-4c2e-91d0-bef61bb8383a,3139a045-85f5-468f-b680-16de8048fc5c
2024-12-14,4021a25c-14c0-4c2e-91d0-bef61bb8383a,141bbbe2-f20c-4395-ad0d-aa550b28fe8f
2024-12-15,4021a25c-14c0-4c2e-91d0-bef61bb8383a,32552fd2-ba4e-41e5-8fd3-0b09624cb512
2024-12-16,4021a25c-14c0-4c2e-91d0-bef61bb8383a,5e128955-3367-45b3-8d5a-1909435ad488
2024-12-17,4021a25c-14c0-4c2e-91d0-bef61bb8383a,07b1bbf4-62ff-4129-97d3-fb2df773ce0a
2024-12-18,4021a25c-14c0-4c2e-91d0-bef61bb8383a,297d79a7-5535-4f92-8e6f-dc8f3bc2bd09
2024-12-19,4021a25c-14c0-4c2e-91d0-bef61bb8383a,c260bd2c-0cc2-45b1-857a-fe0ff6434c22
2024-12-20,4021a25c-14c0-4c2e-91d0-bef61bb8383a,7bd083c4-1671-44c0-8bcb-4c38c9e0553c
2024-12-21,4021a25c-14c0-4c2e-91d0-bef61bb8383a,06f4ebe7-0837-49a8-b3d2-f961eaa94969
2024-12-22,4021a25c-14c0-4c2e-91d0-bef61bb8383a,76d2deb2-4112-4c0a-a505-2313ee3b31a6
2024-12-23,4021a25c-14c0-4c2e-91d0-bef61bb8383a,67a213a0-874f-4e93-94f0-b1d0d8150248
2024-12-24,4021a25c-14c0-4c2e-91d0-bef61bb8383a,f3eb1d96-6666-4830-9c11-e1fddfb84210
2024-12-25,4021a25c-14c0-4c2e-91d0-bef61bb8383a,0b9efd7b-c1c3-4433-8e6f-ceb6e0120162
2024-12-26,4021a25c-14c0-4c2e-91d0-bef61bb8383a,6d5df456-abd5-446e-be39-bff28ee1b621
2024-12-27,4021a25c-14c0-4c2e-91d0-bef61bb8383a,926dd926-d3f7-443a-a864-3ad75dba87df
2024-12-28,4021a25c-14c0-4c2e-91d0-bef61bb8383a,65d16b9b-c892-4d86-8aef-60854db81b49
2024-12-29,4021a25c-14c0-4c2e-91d0-bef61bb8383a,0248ff22-fa9b-4d4b-af93-001829a3a08c
2024-12-30,4021a25c-14c0-4c2e-91d0-bef61bb8383a,abf187da-8336-4027-aac2-58e14fe344c3
2024-12-31,4021a25c-14c0-4c2e-91d0-bef61bb8383a,25569d03-9d71-45dd-828c-b38ef50aed5c
2024-11-14,1d428759-8686-4149-839c-733a856947a0,63c5c5b2-73fc-467b-b365-5e06d4743cd5
2024-11-15,1d428759-8686-4149-839c-733a856947a0,d980b7a2-f80f-470f-bf40-954a64362711
2024-11-16,1d428759-8686-4149-839c-733a856947a0,13732642-b688-4596-aabc-7d388b1eeb25
2024-12-20,36f85e66-fff8-4b69-b191-96e7e98e4b78,ed566db4-3992-4dcf-ab79-0e285bc17c4e
2024-12-21,36f85e66-fff8-4b69-b191-96e7e98e4b78,2b1879c0-5de8-42cd-8706-54f09a4408eb
2024-12-22,36f85e66-fff8-4b69-b191-96e7e98e4b78,8e5432ca-14c2-4f8c-801b-9da1232bfc29
2024-12-23,36f85e66-fff8-4b69-b191-96e7e98e4b78,88c7099f-ed4e-47ec-9f6a-ce6fd99ff4e7
2024-12-24,36f85e66-fff8-4b69-b191-96e7e98e4b78,a79d2159-0a81-4bb8-8c31-987f04fbb50c
2024-12-25,36f85e66-fff8-4b69-b191-96e7e98e4b78,ef8259c1-5154-402b-985e-b4cfd633c34f
2024-12-26,36f85e66-fff8-4b69-b191-96e7e98e4b78,c349163a-d478-4fa4-923d-fe231d05d39a
2024-12-27,36f85e66-fff8-4b69-b191-96e7e98e4b78,47dc54d4-73b4-43c8-bc30-01f13456e76e
2024-12-27,225757e6-3ea8-4548-b552-dd19b2899f6d,783f82c9-4d60-4c89-bc4d-c105b96f5940
2024-12-28,225757e6-3ea8-4548-b552-dd19b2899f6d,1ba950bb-f2cc-44f8-85c6-8be68e5cb74a
2024-12-29,225757e6-3ea8-4548-b552-dd19b2899f6d,fd51adb5-50e4-4b64-bec5-77f4f1053344
2024-12-30,225757e6-3ea8-4548-b552-dd19b2899f6d,6a947c3e-09d1-4ce6-8152-2a968dc10de2
2024-12-31,225757e6-3ea8-4548-b552-dd19b2899f6d,f325d3dc-fdc3-4edf-ac3b-3f8bfa042b72
2025-01-01,225757e6-3ea8-4548-b552-dd19b2899f6d,41ab8da4-09f7-4551-a07c-8542597de4b3
2025-01-02,225757e6-3ea8-4548-b552-dd19b2899f6d,6f398347-22ed-440c-96d4-6d15b4759ecf
2025-01-03,225757e6-3ea8-4548-b552-dd19b2899f6d,86cdaa4c-ba03-4c54-a9d2-5a3f848e88a0
2024-11-15,cf0272ec-1f5b-4bf3-baa1-862df383fef8,12b3fa7d-219f-41c7-8ea0-03d33532616d
2024-11-16,cf0272ec-1f5b-4bf3-baa1-862df383fef8,2268262b-4cc7-45ec-9f3d-8025caa3b8d3
2024-11-17,cf0272ec-1f5b-4bf3-baa1-862df383fef8,0d017d2e-eda7-4a56-b9e9-d7c36ed258a3
2024-07-01,e80e3306-7f81-473d-8f91-22ffbf5d8edf,faacb5b0-baa9-45a2-be04-0bdcd7840925
2024-07-02,e80e3306-7f81-473d-8f91-22ffbf5d8edf,f1d007b4-bad3-4484-90e5-81c8136fc9b3
2024-07-03,e80e3306-7f81-473d-8f91-22ffbf5d8edf,127e06a2-9a05-4f5e-876e-ccdff3e0bceb
2024-07-04,e80e3306-7f81-473d-8f91-22ffbf5d8edf,e2aac09b-f993-48ff-9f46-e9a9eee24d84
2024-07-05,e80e3306-7f81-473d-8f91-22ffbf5d8edf,20de12b5-a722-4c28-9004-35c1cac1810e
2024-07-06,e80e3306-7f81-473d-8f91-22ffbf5d8edf,19f19282-cc7b-4f52-bc25-ffb3373cf200
2024-07-07,e80e3306-7f81-473d-8f91-22ffbf5d8edf,589e3607-fc7c-4370-82e1-6e5229ea29ea
2024-07-08,e80e3306-7f81-473d-8f91-22ffbf5d8edf,e6fe8237-a8f5-477c-a4f0-7a8aaefe5dc6
2024-07-09,e80e3306-7f81-473d-8f91-22ffbf5d8edf,57b9b6f2-db8f-4fe7-83e4-6b65e3e35222
2024-07-10,e80e3306-7f81-473d-8f91-22ffbf5d8edf,ac2fa1a7-5bf6-4d95-bbbf-c192c4c31cf7
2024-07-11,e80e3306-7f81-473d-8f91-22ffbf5d8edf,1e029790-a79f-4dce-a73f-8782f23024b3
2024-07-12,e80e3306-7f81-473d-8f91-22ffbf5d8edf,c14a05ca-0722-4585-a094-6d28aea8e27a
2024-07-13,e80e3306-7f81-473d-8f91-22ffbf5d8edf,13158f5e-cdfd-42bf-bca9-adeca10d0aa9
2024-07-14,e80e3306-7f81-473d-8f91-22ffbf5d8edf,16dd9c1a-e449-4b69-8c55-d468e7e1e057
2024-07-15,e80e3306-7f81-473d-8f91-22ffbf5d8edf,9d755185-9f4b-46be-b342-f0b9fd4b3813
2024-07-16,e80e3306-7f81-473d-8f91-22ffbf5d8edf,2380d4ff-5d35-4f75-839b-81138535f31b
2024-07-17,e80e3306-7f81-473d-8f91-22ffbf5d8edf,8c7850d7-4475-4d2f-83f0-5b6a68aaf252
2024-07-18,e80e3306-7f81-473d-8f91-22ffbf5d8edf,0691ab3e-fa16-4bde-a88a-ff44f1318743
2024-07-19,e80e3306-7f81-473d-8f91-22ffbf5d8edf,f22213e5-0f20-405e-975e-552c8c6c9869
2024-07-20,e80e3306-7f81-473d-8f91-22ffbf5d8edf,d6c3f880-1557-470f-bf7f-3758b02c5918
2024-07-21,e80e3306-7f81-473d-8f91-22ffbf5d8edf,8a8df860-acab-4295-a765-2b97c70b0af2
2024-07-22,e80e3306-7f81-473d-8f91-22ffbf5d8edf,c605a854-60e6-4e68-9c83-aadd2a4df0a6
2024-07-23,e80e3306-7f81-473d-8f91-22ffbf5d8edf,d949c9aa-08f0-4edb-b69c-a213daadf6d3
2024-07-24,e80e3306-7f81-473d-8f91-22ffbf5d8edf,94311cf1-80e9-40f7-887e-94966a275c0e
2024-07-25,e80e3306-7f81-473d-8f91-22ffbf5d8edf,a32f7b85-42c4-4cf1-b9bf-11615e896f1d
2024-07-26,e80e3306-7f81-473d-8f91-22ffbf5d8edf,ce417d61-810e-45fa-ad22-23ad27982918
2024-07-27,e80e3306-7f81-473d-8f91-22ffbf5d8edf,60b4bc6d-470f-4391-8144-c86356687081
2024-07-28,e80e3306-7f81-473d-8f91-22ffbf5d8edf,211bec16-f991-46ab-a9cb-da83b6915cdb
2024-07-29,e80e3306-7f81-473d-8f91-22ffbf5d8edf,1e2bb088-5158-4b73-a643-50a0fdc99142
2024-07-30,e80e3306-7f81-473d-8f91-22ffbf5d8edf,a476f9f5-1fb9-4bf2-9e67-724356006d75
2024-07-31,e80e3306-7f81-473d-8f91-22ffbf5d8edf,a6707352-5352-4a5d-84ee-b133aa7946eb
2024-07-01,f6dba905-12cb-4089-9622-230049179053,caf22d05-b46c-48f9-96d7-5409eec3ee9e
2024-07-02,f6dba905-12cb-4089-9622-230049179053,ca6c9e24-b13f-4117-a6a9-d170b31f79e7
2024-07-03,f6dba905-12cb-4089-9622-230049179053,51de4663-1c77-4769-88b9-8d96703cf87a
2024-07-04,f6dba905-12cb-4089-9622-230049179053,00ee0cae-a165-41a6-960e-4e6d7c1f34fb
2024-07-05,f6dba905-12cb-4089-9622-230049179053,db13f35e-943e-4f2c-8c8d-258e411348ba
2024-07-06,f6dba905-12cb-4089-9622-230049179053,2c97be12-b550-4c8c-853f-d1bfa2fe4ec9
2024-07-07,f6dba905-12cb-4089-9622-230049179053,affe8936-92de-4ae2-b849-a4dbaafabe42
2024-07-08,f6dba905-12cb-4089-9622-230049179053,ddeac114-e8b0-43a3-8615-966ff590b726
2024-07-09,f6dba905-12cb-4089-9622-230049179053,d2edaf0a-6ce4-46df-a1df-1959c25536f3
2024-07-10,f6dba905-12cb-4089-9622-230049179053,68a68f36-78e0-4abe-bc70-859ead58df22
2024-07-11,f6dba905-12cb-4089-9622-230049179053,3d9a91ca-c4af-46f5-94ae-c50cc6d90527
2024-07-12,f6dba905-12cb-4089-9622-230049179053,7f216a4c-b6f1-4647-9d4c-569c5164234d
2024-07-13,f6dba905-12cb-4089-9622-230049179053,632253ca-f006-4739-9347-48f625ab6d84
2024-07-14,f6dba905-12cb-4089-9622-230049179053,34e25957-d4f1-4bc0-8ed0-7f194726a127
2024-07-15,f6dba905-12cb-4089-9622-230049179053,cc963371-833f-46c2-a036-855592f6b7b3
2024-07-16,f6dba905-12cb-4089-9622-230049179053,4922b31c-271c-4fa5-b643-493dcc63c55c
2024-07-17,f6dba905-12cb-4089-9622-230049179053,b470559f-11c9-4854-8221-5312de5e5d24
2024-07-18,f6dba905-12cb-4089-9622-230049179053,5d3a5bdf-dc3f-43e4-9dc7-bf258315d4de
2024-07-19,f6dba905-12cb-4089-9622-230049179053,36e506ea-81b2-4ee2-8b69-4656d4a3e0bf
2024-07-20,f6dba905-12cb-4089-9622-230049179053,8e42f73b-779d-47ac-a03c-c035cc082e0c
2024-07-21,f6dba905-12cb-4089-9622-230049179053,80119a59-2d33-4d90-ad58-f2620b8a360a
2024-07-22,f6dba905-12cb-4089-9622-230049179053,3f6d900c-a155-4a28-a8a3-f6c933c28412
2024-07-23,f6dba905-12cb-4089-9622-230049179053,7c4f4b32-59ca-4a78-8c11-b0fe77750811
2024-07-24,f6dba905-12cb-4089-9622-230049179053,84c25706-83e3-4426-9f37-b26acb977dfd
2024-07-25,f6dba905-12cb-4089-9622-230049179053,a29aacc3-8798-4ca8-8bb3-2d50acc8888d
2024-07-26,f6dba905-12cb-4089-9622-230049179053,55bcaf99-743c-49ff-8cc6-180a9bda7080
2024-07-27,f6dba905-12cb-4089-9622-230049179053,8a0d4d36-5222-49a2-8df8-fa645d42a042
2024-07-28,f6dba905-12cb-4089-9622-230049179053,f93b8c50-204a-48f0-b546-632009c6928c
2024-07-29,f6dba905-12cb-4089-9622-230049179053,c792892f-c5fe-4735-a10a-64627f05e030
2024-07-30,f6dba905-12cb-4089-9622-230049179053,b7ff58d8-f45b-43ea-aa8d-6e274651cdcf
2024-07-31,f6dba905-12cb-4089-9622-230049179053,954938b8-5565-4176-a8d1-604c7e551af6
2024-07-01,c8c97411-0847-45b6-9d07-026273d57447,7ce63337-4289-4bda-8b94-05f6d7f7569a
2024-07-02,c8c97411-0847-45b6-9d07-026273d57447,902ca898-da19-4bc1-b6b7-cbc917491780
2024-07-03,c8c97411-0847-45b6-9d07-026273d57447,e96ea2f4-15e4-4562-8c63-79ee3b1a2183
2024-07-04,c8c97411-0847-45b6-9d07-026273d57447,0bacac4f-9330-4e0c-8263-173e5249410e
2024-07-05,c8c97411-0847-45b6-9d07-026273d57447,bf6480fe-d096-4639-9085-471ac25524cd
2024-07-06,c8c97411-0847-45b6-9d07-026273d57447,f825e735-10e8-4f5e-8774-500d136b6652
2024-07-07,c8c97411-0847-45b6-9d07-026273d57447,8e1840f6-8e39-4957-bc6b-c3e52b91e3d2
2024-07-08,c8c97411-0847-45b6-9d07-026273d57447,77ebc2fc-2459-4da6-ac68-ccc79837174e
2024-07-09,c8c97411-0847-45b6-9d07-026273d57447,2292470e-9aae-42bc-93d0-387240d0c0b7
2024-07-10,c8c97411-0847-45b6-9d07-026273d57447,b6294a66-8d8a-470f-aa69-97ab99c52af9
2024-07-11,c8c97411-0847-45b6-9d07-026273d57447,7a3817ce-200a-4369-886e-03d1176ff6bc
2024-07-12,c8c97411-0847-45b6-9d07-026273d57447,1d9bb792-21e8-44af-bb58-908bf5c31bb7
2024-07-13,c8c97411-0847-45b6-9d07-026273d57447,b91a9b59-23a6-41ef-b551-ab36eb57bad2
2024-07-14,c8c97411-0847-45b6-9d07-026273d57447,b3310d04-dada-42c7-95c3-6d1d4282e538
2024-07-15,c8c97411-0847-45b6-9d07-026273d57447,0096c709-4395-481e-854c-f3d2a79a5eb2
2024-07-16,c8c97411-0847-45b6-9d07-026273d57447,c187be94-2eed-444c-8c48-058d32af68ff
2024-07-17,c8c97411-0847-45b6-9d07-026273d57447,7110f5a0-a32e-434a-b8e8-4f9877721444
2024-07-18,c8c97411-0847-45b6-9d07-026273d57447,ebacbcd8-a046-4fd3-a2f4-39e1d6e4451d
2024-07-19,c8c97411-0847-45b6-9d07-026273d57447,0f2ea264-28a6-4811-8f97-f2da1d81e3b8
2024-07-20,c8c97411-0847-45b6-9d07-026273d57447,c8d44b5a-05ca-4e64-9db8-f345f1c4345d
2024-07-21,c8c97411-0847-45b6-9d07-026273d57447,8bd7cdd4-b72f-44c8-8ade-3f23ee8a5818
2024-07-22,c8c97411-0847-45b6-9d07-026273d57447,96b63492-2b31-439d-b817-1ab83f7ca9a7
2024-07-23,c8c97411-0847-45b6-9d07-026273d57447,38859619-05f2-43aa-be04-e99e496ca152
2024-07-24,c8c97411-0847-45b6-9d07-026273d57447,acae0c7f-a737-4852-9d06-e985ab3f0293
2024-07-25,c8c97411-0847-45b6-9d07-026273d57447,034b3c43-399d-426f-b81a-23b6125bbd58
2024-07-26,c8c97411-0847-45b6-9d07-026273d57447,e021bff4-986e-4a59-accc-8c40d79e7292
2024-07-27,c8c97411-0847-45b6-9d07-026273d57447,20e3638d-4ba1-412f-b03a-7b2b5ce903d7
2024-07-28,c8c97411-0847-45b6-9d07-026273d57447,8c7a1c6e-79c9-4b18-8f98-0c7bb1bef8d2
2024-07-29,c8c97411-0847-45b6-9d07-026273d57447,cebebab8-efc6-4e5b-90db-13156e66eff3
2024-07-30,c8c97411-0847-45b6-9d07-026273d57447,d1547d19-21c5-4d91-9562-8baf3b228e55
2024-07-31,c8c97411-0847-45b6-9d07-026273d57447,b1a3651c-5bd6-483d-a055-d257696d0ec9
2024-07-01,edba42a4-940a-4640-b4cd-1f81c1640dec,cafe94c6-dc78-427a-9066-7c5b8a95596f
2024-07-02,edba42a4-940a-4640-b4cd-1f81c1640dec,15402426-9ae7-417d-96b6-d89b123b6bf9
2024-07-03,edba42a4-940a-4640-b4cd-1f81c1640dec,ab26f4b6-5c99-44fd-b77b-dab56c21b39a
2024-07-04,edba42a4-940a-4640-b4cd-1f81c1640dec,6b65104d-8bba-4952-a513-554d0aabf17a
2024-07-05,edba42a4-940a-4640-b4cd-1f81c1640dec,4c1c9342-4444-4f51-bb48-37c799823422
2024-07-06,edba42a4-940a-4640-b4cd-1f81c1640dec,c34ce9c8-5816-442c-80b7-3ef55daea191
2024-07-07,edba42a4-940a-4640-b4cd-1f81c1640dec,7660d9eb-c5b4-451c-8b79-1e77c5f0e731
2024-07-08,edba42a4-940a-4640-b4cd-1f81c1640dec,0c5601c9-136a-45f9-835c-a17cab6d1ca5
2024-07-09,edba42a4-940a-4640-b4cd-1f81c1640dec,8a8cfbdb-2f73-44f9-8d4d-70aeceabfc6e
2024-07-10,edba42a4-940a-4640-b4cd-1f81c1640dec,ab63e17e-2fe9-493f-8474-883ca2028de4
2024-07-11,edba42a4-940a-4640-b4cd-1f81c1640dec,21b639e0-8881-41be-ab07-ba10368ef729
2024-07-12,edba42a4-940a-4640-b4cd-1f81c1640dec,138e3022-8221-4e20-a07b-472382a007e8
2024-07-13,edba42a4-940a-4640-b4cd-1f81c1640dec,acdd288b-8953-4af8-993c-ac766df5a759
2024-07-14,edba42a4-940a-4640-b4cd-1f81c1640dec,e8e6654e-3337-4a1e-9444-081bcd4f4b37
2024-07-15,edba42a4-940a-4640-b4cd-1f81c1640dec,2b98b845-ff2b-461e-a4e7-b4ffe0a897b2
2024-07-16,edba42a4-940a-4640-b4cd-1f81c1640dec,768a1a1a-6c13-438a-a3a6-d397bf80d020
2024-07-17,edba42a4-940a-4640-b4cd-1f81c1640dec,6c73cb98-a6ee-40cc-ba43-047f0b1339cd
2024-07-18,edba42a4-940a-4640-b4cd-1f81c1640dec,dd5f8663-af2b-491f-96e8-17ff5a50a103
2024-07-19,edba42a4-940a-4640-b4cd-1f81c1640dec,088378ba-af79-40b9-837c-d1b4f2e2e750
2024-07-20,edba42a4-940a-4640-b4cd-1f81c1640dec,eb39f02b-473c-4ce3-b54c-01ca534b58d0
2024-07-21,edba42a4-940a-4640-b4cd-1f81c1640dec,a90fb7e3-12a8-4543-9c06-8505f2ebd35f
2024-07-22,edba42a4-940a-4640-b4cd-1f81c1640dec,ffbbd7e2-8bb9-4f3d-aa10-6858413635da
2024-07-23,edba42a4-940a-4640-b4cd-1f81c1640dec,dbb7dceb-52d1-4e4a-90c3-d1c8ea47582e
2024-07-24,edba42a4-940a-4640-b4cd-1f81c1640dec,5b6e282c-9a13-4689-ac76-073cc1340982
2024-07-25,edba42a4-940a-4640-b4cd-1f81c1640dec,aee45992-3422-47f5-819b-e43415adf18d
2024-07-26,edba42a4-940a-4640-b4cd-1f81c1640dec,111fbeec-a181-47ea-861d-e8a5c515d6ea
2024-07-27,edba42a4-940a-4640-b4cd-1f81c1640dec,168b962d-7d69-46cc-b2f8-aa41bcc3e3a3
2024-07-28,edba42a4-940a-4640-b4cd-1f81c1640dec,7ae32442-9f1c-4def-9665-5d1c3f96757e
2024-07-29,edba42a4-940a-4640-b4cd-1f81c1640dec,98342647-9741-42a6-b852-e361d5c41c8d
2024-07-30,edba42a4-940a-4640-b4cd-1f81c1640dec,98bc3a8a-c48a-43e3-aee2-179d01623eb2
2024-07-31,edba42a4-940a-4640-b4cd-1f81c1640dec,6bb90190-7d2b-4ef0-989b-108e5a7ee996
